GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dwt_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_apb_if.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_clk_gate.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_control_reg.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_control_reg.v":263)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_control_reg.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_control_reg.v":263)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_event_gen.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_fifo.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_fifo.v":661)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_fifo.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_fifo.v":661)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_fifo.v":661)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_fifo.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_fifo.v":661)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_gen.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_gen.v":1553)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_gen.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_gen.v":1553)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_res_control.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_res_control.v":641)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_res_control.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_res_control.v":641)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_sync_count.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace.v":236)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace.v":236)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trace_out.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trc_en.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trig_gen.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trig_gen.v":231)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trig_gen.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trig_gen.v":231)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trigger.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trigger.v":268)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trigger.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_trigger.v":268)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_etm_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_example_pmu.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_flash_mux.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb.v":1125)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb.v":1125)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb.v":1125)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb.v":1125)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_fpb_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_htm_port.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_itm.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_itm_arb.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_itm_emit.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_itm_fifo.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_itm_fifo_byte.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_itm_if.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_itm_ts.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_lic_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ahb_ctl.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ahb_ctl.v":593)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ahb_ctl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ahb_ctl.v":593)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ahb_ctl.v":593)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ahb_ctl.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ahb_ctl.v":593)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_align.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_align.v":178)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_align.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_align.v":178)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_align.v":178)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_align.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_align.v":178)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_comp.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_default.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_default.v":454)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_default.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_default.v":454)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_default.v":454)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_default.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_default.v":454)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_full.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_maskgen.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ppb_intf.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ppb_intf.v":341)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ppb_intf.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ppb_intf.v":341)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ppb_intf.v":341)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ppb_intf.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_ppb_intf.v":341)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_region.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_regions.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mpu_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_bit_master.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_bit_master.v":1718)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_bit_master.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_bit_master.v":1718)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_bit_master.v":1718)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_bit_master.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_bit_master.v":1718)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dap.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dap.v":350)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dap.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dap.v":350)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dap.v":350)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dap.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dap.v":350)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dcore.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dcore.v":392)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dcore.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dcore.v":392)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dcore.v":392)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dcore.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_dcore.v":392)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_icore.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_icore.v":338)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_icore.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_icore.v":338)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_icore.v":338)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_icore.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_decode_icore.v":338)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dap.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dap.v":308)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dap.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dap.v":308)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dap.v":308)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dap.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dap.v":308)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dcore.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dcore.v":366)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dcore.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dcore.v":366)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dcore.v":366)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dcore.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_dcore.v":366)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_input_stage_icore.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_dcode.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_icode.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_icode.v":204)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_icode.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_icode.v":204)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_icode.v":204)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_icode.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_icode.v":204)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_ppb.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_ppb.v":275)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_ppb.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_ppb.v":275)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_ppb.v":275)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_ppb.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_ppb.v":275)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_sys.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_sys.v":493)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_sys.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_sys.v":493)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_sys.v":493)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_sys.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_output_stage_sys.v":493)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_mtx_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic.v":878)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic.v":878)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic.v":878)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic.v":878)
